INSERT INTO translate_loot_properties ( `property` , `translation` )
VALUES
("ac","Armor Rating"),
("mag%/lvl",""),
("regen-stam/lvl",""),
("stam/lvl",""),
("dmg-dem/lvl",""),
("dmg-und/lvl",""),
("att-dem/lvl",""),
("att-und/lvl",""),
("crush/lvl",""),
("wounds/lvl",""),
("kick/lvl",""),
("deadly/lvl",""),
("gems%/lvl",""),
("rep-dur",""),
("rep-quant",""),
("stack",""),
("item%",""),
("dmg-slash",""),
("dmg-slash%",""),
("dmg-crush",""),
("dmg-crush%",""),
("dmg-thrust",""),
("dmg-thrust%",""),
("abs-slash",""),
("abs-crush",""),
("abs-thrust",""),
("abs-slash%",""),
("abs-crush%",""),
("abs-thrust%",""),
("ac/time",""),
("ac%/time",""),
("hp/time",""),
("mana/time",""),
("dmg/time",""),
("dmg%/time",""),
("str/time",""),
("dex/time",""),
("enr/time",""),
("vit/time",""),
("att/time",""),
("att%/time",""),
("dmg-cold/time",""),
("dmg-fire/time",""),
("dmg-ltng/time",""),
("dmg-pois/time",""),
("res-cold/time",""),
("res-fire/time",""),
("res-ltng/time",""),
("res-pois/time",""),
("abs-cold/time",""),
("abs-fire/time",""),
("abs-ltng/time",""),
("abs-pois/time",""),
("gold%/time",""),
("mag%/time",""),
("regen-stam/time",""),
("stam/time",""),
("dmg-dem/time",""),
("dmg-und/time",""),
("att-dem/time",""),
("att-und/time",""),
("crush/time",""),
("wounds/time",""),
("kick/time",""),
("deadly/time",""),
("gems%/time",""),
("pierce-fire",""),
("pierce-ltng",""),
("pierce-cold",""),
("pierce-pois",""),
("dmg-mon",""),
("dmg%-mon",""),
("att-mon",""),
("att%-mon",""),
("ac-mon",""),
("ac%-mon",""),
("indestruct",""),
("charged",""),
("extra-fire",""),
("extra-ltng",""),
("extra-cold",""),
("extra-pois",""),
("dmg-elem",""),
("dmg-elem-min",""),
("dmg-elem-max",""),
("all-stats",""),
("addxp",""),
("heal-kill",""),
("cheap",""),
("rip",""),
("att-mon%",""),
("dmg-mon%",""),
("kill-skill",""),
("death-skill",""),
("levelup-skill",""),
("skill-rand",""),
("fade",""),
("levelreq",""),
("ethereal",""),
("oskill",""),
("state",""),
("randclassskill","")
